,adults_in_families,average_shelter_stays_for_families,children,month,single_adults,single_men,single_women,total_families,total_persons_in_families,total_population,year
0,"2,587",165,"5,367",JUN,"4,876","4,277",599,"2,042","7,954","12,830",1983
1,"2,587",162,"5,367",JUL,"4,733","4,118",615,"2,042","7,954","12,687",1983
2,"2,869",192,"5,951",OCT,"5,418","4,747",671,"2,205","8,820","14,238",1983
3,"2,974",189,"6,230",NOV,"5,651","4,944",707,"2,301","9,204","14,855",1983
4,"3,227",147,"6,326",JAN,"6,110","5,374",736,"2,589","9,553","15,663",1984
5,"3,455",147,"6,670",FEB,"6,228","5,492",736,"2,807","10,125","16,353",1984
6,"3,509",150,"6,793",MAR,"6,368","5,638",730,"2,856","10,302","16,670",1984
7,"3,836",234,"7,446",OCT,"6,336","5,514",822,"3,178","11,282","17,618",1984
8,"3,986",258,"7,732",DEC,"6,839","5,994",845,"3,255","11,718","18,557",1984
9,"4,119",270,"7,997",JAN,"7,184","6,307",877,"3,394","12,116","19,300",1985
10,"4,504",282,"8,170",APR,"7,301","6,449",852,"3,455","12,674","19,975",1985
11,"4,377",297,"8,309",MAY,"7,144","6,290",854,"3,514","12,686","19,830",1985
12,"4,462",315,"8,510",JUN,"6,940","6,092",848,"3,554","12,972","19,912",1985
13,"4,670",315,"9,067",JUL,"6,748","5,905",843,"3,774","13,737","20,485",1985
14,"4,805",315,"9,330",AUG,"6,676","5,815",861,"3,841","14,135","20,811",1985
15,"4,838",320,"9,393",SEP,"6,889","5,972",917,"3,867","14,231","21,120",1985
16,"4,938",329,"9,591",OCT,"7,116","6,211",905,"3,959","14,529","21,645",1985
17,"4,968",343,"9,644",NOV,"7,490","6,580",910,"3,960","14,612","22,102",1985
18,"5,022",358,"9,908",DEC,"8,317","7,362",955,"4,046","14,930","23,247",1985
19,"5,017",409,"10,190",JAN,"8,805","7,818",987,"4,110","15,207","24,012",1986
20,"5,146",365,"10,193",FEB,"9,510","8,516",994,"4,157","15,339","24,849",1986
21,"5,010",378,"9,922",MAR,"9,216","8,234",982,"4,100","14,932","24,148",1986
22,"5,062",384,"9,990",APR,"9,113","8,152",961,"4,114","15,052","24,165",1986
23,"5,014",394,"9,917",MAY,"8,789","7,819",970,"4,116","14,931","23,720",1986
24,"5,551",395,"9,989",JUN,"8,519","7,560",959,"4,183","15,540","24,059",1986
25,"5,164",398,"10,034",JUL,"8,210","7,244",966,"4,222","15,198","23,408",1986
26,"5,311",404,"10,373",AUG,"8,267","7,289",978,"4,265","15,684","23,951",1986
27,"5,550",389,"10,773",SEP,"8,612","7,593","1,019","4,476","16,323","24,935",1986
28,"5,659",387,"10,882",OCT,"8,863","7,816","1,047","4,524","16,541","25,404",1986
29,"5,728",384,"10,912",NOV,"9,441","8,371","1,070","4,560","16,640","26,081",1986
30,"5,785",397,"11,128",DEC,"9,696","8,605","1,091","4,608","16,913","26,609",1986
31,"5,895",395,"11,447",JAN,"10,064","8,978","1,086","4,683","17,342","27,406",1987
32,"6,035",401,"11,814",FEB,"10,169","9,076","1,093","4,781","17,849","28,018",1987
33,"6,061",398,"11,773",MAR,"10,903","9,780","1,123","4,816","17,834","28,737",1987
34,"6,166",401,"11,971",APR,"10,090","8,983","1,107","4,887","18,137","28,227",1987
35,"6,159",403,"11,772",MAY,"9,737","8,608","1,129","4,872","17,931","27,668",1987
36,"6,247",380,"11,972",JUN,"9,384","8,273","1,111","4,962","18,219","27,603",1987
37,"6,365",386,"12,303",JUL,"9,036","7,935","1,101","5,060","18,668","27,704",1987
38,"6,396",376,"11,880",AUG,"8,974","7,871","1,103","5,206","18,276","27,250",1987
39,"6,871",361,"10,728",FEB,"10,303","8,970","1,333","5,194","17,599","27,902",1988
40,"6,961",363,"10,790",MAR,"10,287","8,992","1,295","5,226","17,751","28,038",1988
41,"6,945",361,"10,678",APR,"10,223","8,997","1,226","5,189","17,623","27,846",1988
42,"6,924",364,"10,776",MAY,"10,094","8,849","1,245","5,166","17,700","27,794",1988
43,"6,904",362,"10,735",JUN,"9,563","8,328","1,235","5,153","17,639","27,202",1988
44,"7,020",363,"10,750",JUL,"9,090","7,898","1,192","5,206","17,770","26,860",1988
45,"6,910",362,"10,799",AUG,"8,891","7,693","1,198","5,135","17,709","26,600",1988
46,"6,882",363,"10,778",SEP,"8,997","7,772","1,225","5,120","17,660","26,657",1988
47,"6,747",363,"10,497",OCT,"9,249","7,945","1,304","4,990","17,244","26,493",1988
48,"6,635",361,"10,169",NOV,"9,588","8,294","1,294","4,875","16,804","26,392",1988
49,"6,374",357,"9,504",DEC,"9,873","8,564","1,309","4,627","15,878","25,751",1988
50,"6,269",338,"9,196",JAN,"10,319","8,930","1,389","4,574","15,465","25,784",1989
51,"6,223",325,"8,925",FEB,"10,574","9,165","1,409","4,518","15,148","25,722",1989
52,"6,189",303,"8,610",MAR,"10,773","9,333","1,440","4,453","14,799","25,572",1989
53,"6,102",290,"8,439",APR,"10,451","9,053","1,398","4,395","14,541","24,992",1989
54,"5,750",278,"7,931",MAY,"9,574","8,232","1,342","4,152","13,681","23,255",1989
55,"5,476",252,"7,433",JUN,"8,876","7,585","1,291","3,985","12,909","21,785",1989
56,"5,377",235,"7,325",JUL,"8,618","7,347","1,271","3,925","12,702","21,320",1989
57,"5,329",212,"7,218",AUG,"8,476","7,210","1,266","3,895","12,547","21,023",1989
58,"5,369",205,"7,246",SEP,"8,508","7,221","1,287","3,937","12,615","21,123",1989
59,"5,307",201,"7,055",OCT,"8,426","7,092","1,334","3,893","12,362","20,788",1989
60,"5,183",203,"6,793",NOV,"8,501","7,166","1,335","3,807","11,976","20,477",1989
61,"5,112",198,"6,647",DEC,"9,007","7,594","1,413","3,731","11,759","20,766",1989
62,"5,059",189,"6,747",JAN,"9,189","7,764","1,425","3,707","11,806","20,995",1990
63,"5,056",184,"6,653",FEB,"9,251","7,833","1,418","3,715","11,709","20,960",1990
64,"5,022",181,"6,682",MAR,"9,209","7,818","1,391","3,686","11,704","20,913",1990
65,"4,768",172,"6,420",APR,"8,957","7,593","1,364","3,545","11,188","20,145",1990
66,"4,620",163,"6,238",MAY,"8,675","7,299","1,376","3,440","10,858","19,533",1990
67,"4,312",144,"5,681",JUN,"8,201","6,872","1,329","3,196","9,993","18,194",1990
68,"4,354",132,"5,766",JUL,"8,024","6,703","1,321","3,226","10,120","18,144",1990
69,"4,571",124,"6,073",AUG,"7,968","6,695","1,273","3,453","10,644","18,612",1990
